,we.ep,we.eBH,wi.ep,wi.eBH,rab.all,rab.win.Baseline,rab.win.Week_12,diff.btw,diff.win,effect,overlap,-Log10(adj-pvalue),Taxa
Parabacteroides_distasonis ,0.20930132707595,0.622190984715285,0.401274835806748,0.755008541399017,3.65798440543949,3.83073227789524,1.29487921328127,-1.72189135873431,3.2544824328108,-0.436858949073078,0.394326259680865,0.122048135176801,Parabacteroides_distasonis 
Bacteroides_dorei,0.670482763740148,0.849993411682635,0.753772266343608,0.925844763647697,-0.837136159289082,-0.561827276682246,-0.890808927239411,0.88730775570441,8.19417148201464,0.115217597460604,0.456737595960751,0.0334618253514256,Bacteroides_dorei
Bacteroides_finegoldii ,0.183070539193121,0.599535571027107,0.219977617977969,0.65015116952598,-0.197940514377106,-1.19671468622175,0.964490632203814,0.973452905776998,2.84387654812464,0.367540413289548,0.343262440490579,0.186985651883538,Bacteroides_finegoldii 
Akkermansia_muciniphila ,0.334345832304669,0.659975674679884,0.453860851477319,0.753123334164913,-6.78253769284057,-6.40442660842937,-7.24676313491051,-1.07611024128912,5.40595065561329,-0.169240601749817,0.409090924899018,0.123133896360853,Akkermansia_muciniphila 
Parabacteroides_goldsteinii ,0.429275096444392,0.729474863462945,0.415607746388029,0.764056972024876,0.00687158090652673,-0.0740058784654343,0.0729037819301066,1.5188273744698,6.13360990465274,0.223628711052821,0.397163138571017,0.116874256982511,Parabacteroides_goldsteinii 
Clostridium_aldenense BT,0.731548102419517,0.876465112662122,0.902384034134249,0.972282614790682,6.68909983411188,6.76622648078881,6.63160165264541,-0.0371529300647602,1.40817262697239,-0.0136233806574152,0.485106385478067,0.0122074797196651,Clostridium_aldenense BT
Pseudoflavonifractor_capillosus BT,0.815904150951379,0.908214973125744,0.905218537572352,0.973948703610203,3.75825592198103,3.70999399915265,3.85114689479187,0.0145415730587124,1.31917437308482,0.0115455841986378,0.492198582868621,0.0114639161457043,Pseudoflavonifractor_capillosus BT
Acetatifactor_muris BT,0.540978494764671,0.788382186764861,0.438951869363306,0.777019500702235,3.40787938823152,3.26420912179721,4.16555163593143,0.544051340792492,1.71559071098044,0.273461861075099,0.407670470617871,0.10956808166099,Acetatifactor_muris BT
Sporobacter_termitidis BT,0.477602894267997,0.757865356113186,0.16157489511823,0.60935812073522,3.61966148172554,3.309036967657,3.89891975599159,0.547521694447599,1.36872201285707,0.341862199444582,0.320567410418051,0.215127396779878,Sporobacter_termitidis BT
Oscillibacter_ruminantium BT,0.256623180486026,0.645396797890251,0.409048625600126,0.763233613416656,3.46643889003171,3.762201596189,3.36642554172618,-0.325434865359069,1.30322645360836,-0.240992215218981,0.392045473584558,0.117342511207643,Oscillibacter_ruminantium BT
Clostridiumcluster_2,0.90252387446755,0.950203954685886,0.825942684496568,0.951829578918636,4.27086993619694,4.27546775029206,4.26898269340889,0.0727123085113823,1.2779804437035,0.0510583512844654,0.474431822492144,0.0214408032549094,Clostridiumcluster_2
Clostridium_scindens BT,0.691244308532444,0.861251528610453,0.838070894046978,0.955390875640508,3.25466512374164,3.31743928416624,3.18468284592551,-0.115110965975453,1.55117185343385,-0.0695266405279164,0.469503551231545,0.0198189107163666,Clostridium_scindens BT
Hungatella_hathewayi BT,0.218032245603021,0.622782924103455,0.328119086378831,0.722140233695668,4.63388727337026,3.89720362133883,4.82183500844936,0.595797909938324,2.0973560926139,0.305223510379124,0.384943202245605,0.141378457823133,Hungatella_hathewayi BT
Clostridium_algidixylanolyticum,0.177611503591939,0.605423518987244,0.156206424288823,0.602458208353905,2.59491557032733,2.38134433830186,3.11844419364498,0.977139185722431,2.39253404154272,0.398878388599156,0.335227303807617,0.220073074082205,Clostridium_algidixylanolyticum
Clostridium_amygdalinum,0.706471651602609,0.867773664338431,0.576425915331808,0.847346272123622,3.34165801849929,3.09521644077778,3.56996817830675,0.229964916655067,1.51465877054163,0.135082493967012,0.428368806587885,0.0719390768702933,Clostridium_amygdalinum
Clostridium_viride BT,0.224318489199634,0.630100599588731,0.267905820938215,0.687186198312152,3.68802123571865,3.84618467702736,3.41555433743599,-0.361765882000976,1.04991523684801,-0.336433766113343,0.362215934161867,0.162925571611426,Clostridium_viride BT
Papillibacter_cinnamivorans BT,0.648898162093147,0.840347664768639,0.527046757919415,0.820855260313491,2.26937034247651,2.07455371721701,2.4682693482589,0.374866896260234,1.5022053484246,0.23225193239136,0.408510654168733,0.0857334143650809,Papillibacter_cinnamivorans BT
Clostridium_asparagiforme,0.244628807823267,0.633844229910294,0.246643776360659,0.67679128509732,6.00575805613972,5.68682828777149,6.52873900576191,0.75267764480669,2.57082052162005,0.264248475091497,0.363120592184945,0.169545242254069,Clostridium_asparagiforme
Intestinimonas_butyriciproducens BT,0.471223148352021,0.755614510577988,0.63855449996074,0.876046849492237,2.89641606717329,2.9151446610469,2.87538536510629,-0.175379918603277,1.1595199002202,-0.146772529510086,0.429787246051525,0.0574726678822601,Intestinimonas_butyriciproducens BT
Murimonas_intestini BT,0.400884310191913,0.721779075202296,0.35853553571028,0.738979539569168,2.80388068967289,3.44558015262888,2.69544996819239,-0.57715552267401,1.88980504226256,-0.264004531546107,0.38581562303488,0.131367585928881,Murimonas_intestini BT
Clostridium_herbivorans BT,0.704379389516524,0.867645431610025,0.810300883082066,0.949975482341306,2.96227355029316,3.05087391135527,2.94516543365777,-0.226811948839554,2.27931903164372,-0.0914547946731543,0.461647733759475,0.0222876031546079,Clostridium_herbivorans BT
Clostridium_lactatifermentans BT,0.870761854472656,0.935759869410001,0.328511695439045,0.719260030383006,1.80291502740312,2.37802605071809,1.38583001287014,-0.760962523843574,2.26257487900449,-0.247612054989868,0.39007094135315,0.143114072976577,Clostridium_lactatifermentans BT
Ruminococcus_bromii BT,0.202243117938099,0.609954117778281,0.268486389907794,0.682933958975073,0.289820883643241,0.686832658660776,0.0700635952546698,-0.605410285840813,1.86612428583091,-0.319460320032355,0.360795479918089,0.165621291398155,Ruminococcus_bromii BT
Bacteroides,0.828580308170416,0.918404869206705,0.908133872184457,0.977862796282503,1.93376102254006,1.95785064588102,1.93376102254006,0.0343822706157813,3.24875300989221,0.0130542280069675,0.494318182773651,0.00972207670270215,Bacteroides
Eisenbergiella_tayi BT,0.80665186364625,0.905875632928545,0.608457312558891,0.864849468507311,2.46999693628413,2.38066831523774,2.77325979748914,0.304316276876471,2.22724240206022,0.0866008541706901,0.44886364505263,0.0630594771429598,Eisenbergiella_tayi BT
Marvinbryantia_formatexigens BT,0.712845602804172,0.864818113759388,0.942088395140665,0.985062031517675,1.71776890167596,1.69735736325476,1.76429260068746,-0.043025091939314,2.88901664974771,-0.00941980611417116,0.495738637080198,0.00653642016474478,Marvinbryantia_formatexigens BT
Acetitomaculum_ruminis BT,0.324814033184436,0.672875351344937,0.25170172073406,0.677211995512276,1.85916365282547,1.6423368231631,2.15117719850352,0.514042145227809,1.3698982834749,0.328066030205815,0.357954571435,0.169275357800772,Acetitomaculum_ruminis BT
Clostridium_aerotolerans BT,0.0421491598675762,0.471466785259643,0.0383192556198681,0.412682440066003,2.28198165742313,0.480304922153393,3.90523978585367,1.9269707534641,3.35559632514177,0.576943201076994,0.245390128555579,0.384384010271324,Clostridium_aerotolerans BT
Clostridium_jejuense BT,0.178376851776519,0.601953824213756,0.135691756965944,0.590246266067491,2.13843819849595,2.85774400197893,1.61332693727036,-0.927945346107388,2.35169142153047,-0.371733280841138,0.312056774284815,0.228966751612918,Clostridium_jejuense BT
Clostridium_glycyrrhizinilyticum BT,0.799088456531987,0.900574262893387,0.845267767504599,0.956411663852243,0.922805551782474,0.895974445160499,0.982962342680318,0.0156128368285087,1.73312683068166,0.00946600528088102,0.492198582868621,0.0193551361156748,Clostridium_glycyrrhizinilyticum BT
Eubacterium_ventriosum BT,0.825050513805197,0.916101784761822,0.873085325806524,0.967141424712462,1.8988130521983,1.71273622913598,1.9854124511194,0.0621196948571177,2.7389933407186,0.0146375001233698,0.489361703912129,0.0145100145609497,Eubacterium_ventriosum BT
Acetanaerobacterium_elongatum BT,0.424252155428321,0.733038361485882,0.500768609503298,0.809431722961781,1.70686190005258,1.61219995653875,1.85017626316983,-0.405581625543779,1.66741688598981,-0.218058615836969,0.421276609279289,0.0918197788951888,Acetanaerobacterium_elongatum BT
Alistipes_finegoldii BT,0.497427432032176,0.767729459368027,0.615998469539418,0.871923997537099,3.84433885624077,3.90199626676734,3.80368510350284,-0.183025450643974,1.70503760079897,-0.0975071893936979,0.45106383807143,0.0595213692976819,Alistipes_finegoldii BT
Clostridium_symbiosum BT,0.682688740518293,0.856751370176943,0.73495643831045,0.9169172453127,-0.304950429443251,-0.33010348089759,-0.279980790076922,-0.244921015947432,3.57218323009628,-0.0616902876188373,0.45596591655271,0.0376698590146489,Clostridium_symbiosum BT
Alistipes_onderdonkii BT,0.00898770002695319,0.329272880392021,0.0193342321196213,0.377312928288833,3.73929024959946,3.4556804220104,4.77732035670745,1.13671358712019,1.51500290186258,0.729427951168501,0.224113541680737,0.423298313833437,Alistipes_onderdonkii BT
Clostridiumcluster_2cluster_3,0.331041163681555,0.678987264484238,0.230153459696235,0.66255291126465,2.00661178168462,1.67412711837456,3.4994419940944,0.732910853303043,2.77425758571528,0.33155267533914,0.353693208721893,0.17877943338709,Clostridiumcluster_2cluster_3
Fusicatenibacter_saccharivorans BT,0.496597604352286,0.766566225366706,0.547940492916274,0.829941487152789,-0.472451885824158,-0.389135782622481,-0.691420221283909,-0.44089372889685,2.48601651608029,-0.165175370861496,0.421276609279289,0.0809525253377088,Fusicatenibacter_saccharivorans BT
Clostridiumcluster_2cluster_3cluster_4,0.295639536382236,0.664081265929141,0.188546101006192,0.639714277183529,2.23070558344606,2.9501263847439,1.93529745697857,-0.764720261844781,1.63324038686002,-0.376304770523497,0.342329574892704,0.194013956562676,Clostridiumcluster_2cluster_3cluster_4
Clostridium_oroticum BT,0.150800823307066,0.568716892287984,0.114843630816171,0.553619885367536,1.38619989065084,0.934506983572855,1.56024323711297,0.647594964790132,1.37258844293873,0.448771433285828,0.303977311672555,0.256788318930109,Clostridium_oroticum BT
Ruminococcus_obeum BT,0.0651851690170666,0.495476876523027,0.0709031014436667,0.487157348247425,0.807774545742056,0.235456732701923,1.36713644174578,1.01006235756833,1.68336163987327,0.557954063686235,0.26420459644054,0.312330742197117,Ruminococcus_obeum BT
Roseburia_hominis,0.0996709443537346,0.524478202084428,0.0887933198164849,0.511053072566907,-0.484327631417607,-1.1032659344566,0.0317411656577145,1.21805986531189,2.44064241738747,0.484133592794736,0.286931861956375,0.29153399629173,Roseburia_hominis
Clostridium_hylemonae BT,0.753809553687848,0.884202443661407,0.852894680755597,0.955427442359594,-0.0638988623272434,0.0845290972672537,-0.0964712192512929,-0.0770182182580257,2.15168867535957,-0.0245778041402225,0.483687946000273,0.0198022888071328,Clostridium_hylemonae BT
Clostridium_populeti BT,0.605414411324866,0.820827935457459,0.370305944889397,0.741118346051527,2.05650809950025,2.48822201152921,1.14347658329581,-1.14993504507903,3.95370590445394,-0.221002438581989,0.374468107569501,0.13011243583548,Clostridium_populeti BT
Anaerotruncus_colihominis BT,0.599316712911985,0.814155327533237,0.615525173026877,0.859757153081507,1.08498894639891,0.974969911325182,1.1885445308415,0.213205635936718,1.59688162907304,0.134733058945346,0.439716322313244,0.0656242022103352,Anaerotruncus_colihominis BT
Clostridium_bolteae,0.35909574039329,0.695010300975452,0.666593947003859,0.893364478704152,0.397406102332335,0.565274575543503,0.244702955501703,0.417724537464173,2.64843157265549,0.163327223191843,0.457386370853881,0.0489713196159885,Clostridium_bolteae
Eubacterium_eligens BT,0.232304184107516,0.623084482817294,0.185475624102616,0.62663697128201,-0.941192353639384,-1.39747997821279,-0.423251025962863,1.06377505609844,2.74214804266185,0.362803443366991,0.326241167886535,0.202983985531403,Eubacterium_eligens BT
Stomatobaculum_longum,0.140167954822382,0.578347939055712,0.179438461883609,0.61829349407523,-0.972743595647271,-0.594378211632222,-1.63099887805983,-0.93467517739349,2.41222392004657,-0.285927144028593,0.329078046633832,0.208805323292638,Stomatobaculum_longum
Lactobacillus_salivarius BT,0.0731643459834389,0.503593297020007,0.111406526927132,0.550284009007487,-0.738927791089687,-1.10422542458588,0.658899871225246,1.83916724967355,4.1251634070292,0.429313864574281,0.291193224343593,0.2594131073973,Lactobacillus_salivarius BT
Ruminococcus_faecis BT,0.182311219742376,0.597336784483887,0.216367420609548,0.644887430921834,0.0676697176998493,0.341494422985106,-0.379353502553916,-0.717421620860526,1.85275285581553,-0.369300309453246,0.342329574892704,0.19051608752922,Ruminococcus_faecis BT
Dorea_formicigenerans BT,0.755754857236512,0.887065372502826,0.917381261357518,0.978883412157456,0.455792204133346,0.519320611583621,0.438550269696141,-0.146421550188675,2.80926452148151,-0.0513773879295359,0.479432627567732,0.00926903084430809,Dorea_formicigenerans BT
Blautia_stercoris BT,0.430245766017218,0.731409052936472,0.496344744133351,0.798605715967717,-0.938471776167757,-0.75586483939113,-1.10865994460811,-0.350616086456268,1.63503174816982,-0.186958187791558,0.397163138571017,0.097667585696459,Blautia_stercoris BT
Eubacterium_uniforme BT,0.517654912230299,0.771589468080145,0.378924103036524,0.743313288330219,-0.273621680593958,-0.173299783070973,-0.396523734039047,-0.770666817596521,2.52527353169807,-0.226163209826462,0.370212789290249,0.128828103175925,Eubacterium_uniforme BT
Blautia_luti BT,0.605073503863091,0.813934285086855,0.791296502725804,0.937464264626463,-0.819080764501971,-0.689126542082979,-0.914296674110315,-0.0853846348919456,2.67800608512096,-0.0216839046505106,0.484375002629768,0.0280452782363296,Blautia_luti BT
Bilophila_wadsworthia BT,0.783493569341058,0.897006787736774,0.844243761077085,0.955736393455057,0.127353682745805,0.0456067084788101,0.348847942794849,0.207810545393741,2.74095815826172,0.0706555024375054,0.464488642364817,0.0196618761909122,Bilophila_wadsworthia BT
Bacteroides_rodentium BT,0.0714235722359512,0.498165028112224,0.0252217695573653,0.386727638053825,3.13279005472112,2.46401106362644,4.17670743055929,1.54256422257546,2.10777278800877,0.647481709205076,0.243971689387925,0.412594789330222,Bacteroides_rodentium BT
Parasporobacterium_paucivorans BT,0.589504858325684,0.807194539447537,0.446878358179656,0.780344074296226,-0.380809698200331,-0.0988147559310368,-0.692133031073141,-0.393553670473487,1.89452980049253,-0.199414651846718,0.409090924899018,0.10771386318176,Parasporobacterium_paucivorans BT
Ruminococcus_gnavus BT,0.0724070812836739,0.496998643172932,0.0984566219937632,0.521927261449201,0.142148031093749,-0.110445184900864,1.02037489470054,1.05866996285566,1.9120771989259,0.497461828524462,0.299715949203005,0.282390018362494,Ruminococcus_gnavus BT
Anaeroplasma_bactoclasticum BT,0.0117949937178094,0.34194889550472,0.00946745860815722,0.367839205945637,1.2902645339458,0.428518119891234,2.52673084645122,2.71482045819114,4.74862755605097,0.603250742446968,0.209929151321138,0.434341983585127,Anaeroplasma_bactoclasticum BT
Bacteroides_pectinophilus BT,0.232135505502252,0.632701706099638,0.304441423952304,0.705593603862149,0.390766995046253,0.256156670309784,0.589330209661156,0.874908243359497,3.03974876641368,0.262652629792156,0.357446834526402,0.151445364695914,Bacteroides_pectinophilus BT
Desulfovibrio_fairfieldensis BT,0.130317619204764,0.56732533760133,0.277253934468524,0.695541611806329,1.00106003233255,1.36287688512645,0.842718037730794,-0.712318352338234,2.18729235692332,-0.295817096432607,0.351773076892325,0.157676882584552,Desulfovibrio_fairfieldensis BT
Bacteroides_acidifaciens BT,0.480493627946695,0.760351890937302,0.638319606160542,0.883399347960004,2.77472780267252,2.73230164424725,2.79309372446475,-0.311567591874634,2.20550036084182,-0.134278127911592,0.435461003912022,0.0538429256317103,Bacteroides_acidifaciens BT
Anaerovorax_odorimutans BT,0.790644380781066,0.898209271596007,0.186311144809755,0.62778708306184,-0.760664396523639,-0.282861688954082,-1.18211348737217,-0.834745732603712,1.84744070731,-0.288879535761123,0.31914897105657,0.202187624304465,Anaerovorax_odorimutans BT
Clostridium_leptum BT,0.682243866242197,0.850459708036885,0.612670920127204,0.854772924677279,-0.492156596375449,-0.359979821398449,-0.65845558832963,-0.241410253959811,1.79745990232458,-0.101827060768269,0.435461003912022,0.0681492427661361,Clostridium_leptum BT
Hespellia_porcina BT,0.27951702820729,0.656345877861111,0.356660844186073,0.730415597610805,-1.57895108947448,-0.831545947995145,-1.94829591918961,-0.769634047565815,4.36728582239225,-0.186793730866432,0.394886382127478,0.136429961262399,Hespellia_porcina BT
Eubacterium_oxidoreducens BT,0.740690768908262,0.874371458850776,0.800735823434065,0.940278820318191,-0.636444407284109,-0.5678889640335,-0.716577469390275,-0.126171717734918,1.96100005878384,-0.0427621104239938,0.478014188090537,0.0267433462189541,Eubacterium_oxidoreducens BT
Butyrivibrio_crossotus BT,0.36970115516158,0.701180368325801,0.5188065912864,0.817161387057739,-0.772388731361987,-0.634516774942953,-0.934254203321558,-0.464658836588717,2.18112111924211,-0.155699911738053,0.42411348820075,0.0876921630674238,Butyrivibrio_crossotus BT
Acetivibrio_ethanolgignens BT,0.65223073457486,0.838770085180268,0.688007688058061,0.895181185122609,-0.623027502446675,-0.798933883591745,-0.297686206570728,-0.272450500751805,2.45426433277842,-0.106980969410178,0.44886364505263,0.0480890543654288,Acetivibrio_ethanolgignens BT
Clostridium_xylanovorans BT,0.136661687303697,0.555713780885275,0.258419927396016,0.674984745998596,-0.000666192825058864,-0.391372009223296,0.162151067354941,0.724598929386133,1.84651195487403,0.34711910819124,0.359375025675792,0.170706041692668,Clostridium_xylanovorans BT
Lactobacillus_acidipiscis,0.340666777179301,0.684301724740455,0.315550615268991,0.708405429377625,-1.77073165336565,-2.20704263251942,-0.967660860916355,1.32866611795593,3.83111122846076,0.311934085871598,0.366477296901857,0.149718118939181,Lactobacillus_acidipiscis
Roseburia_faecis BT,0.454917529892291,0.741249895836108,0.567483401899089,0.840430459536431,-1.74317221013036,-2.00762110372766,-1.49278279315111,0.455125175518572,3.1826557467022,0.101292249792776,0.427556830623652,0.0754982159413904,Roseburia_faecis BT
Lactonifactor_longoviformis BT,0.591080249217171,0.812645415027697,0.805490332789294,0.940247875790544,0.269332603661099,0.160619636962227,0.432699832781099,-0.221232778363381,1.92825789233294,-0.114708259861803,0.463829793330394,0.0267576390632207,Lactonifactor_longoviformis BT
Ruminococcus_lactaris BT,0.268739415413384,0.642738455955287,0.630051455865527,0.866124112691585,-0.988628520726344,-0.902906422128409,-1.05642495432692,0.222172406053787,1.81760744113747,0.0874748238823684,0.453900717015323,0.0624198705750833,Ruminococcus_lactaris BT
Lactobacillus_animaliscluster_2,0.82337973402859,0.913877246322806,0.569446639997532,0.84956304565669,-0.880740873477937,-1.64325795283107,0.264350216819193,0.73215588614309,4.09306016422822,0.157356282646822,0.438920464970997,0.070804386818666,Lactobacillus_animaliscluster_2
Clostridium_methylpentosum BT,0.0607740954140127,0.490619635829642,0.128974079620407,0.571240352282703,-0.421251351023699,-0.73977509466228,-0.116771011031492,1.03037766396212,2.56233699171865,0.355909418981377,0.310638334937858,0.243181121689301,Clostridium_methylpentosum BT
Bacteroides_ovatuscluster_2,0.832374508634884,0.914555705192825,0.84123393822632,0.954413973465016,1.03083196411892,1.05698227328434,0.994472926726096,-0.0903873933704489,1.89072044769609,-0.0444738286014099,0.475177309136698,0.020263210835698,Bacteroides_ovatuscluster_2
Bacteroides_stercoris BT,0.0923622767231548,0.522457890529106,0.0517802909207161,0.44964447390674,0.722835245718242,0.114163708306946,1.67340253939897,1.33697181420884,2.37030799320778,0.498089737961409,0.262411398970504,0.347130739660856,Bacteroides_stercoris BT
Bacteroides_sartorii BT,0.306672959553718,0.66636109883891,0.675591915971194,0.900094230292365,1.91833983551526,1.89984383201412,1.932598875495,0.390739479748505,2.50678210250307,0.155530269684409,0.441134761781361,0.0457120221675756,Bacteroides_sartorii BT
Alistipes_timonensis BT,0.751273580595712,0.884644599886957,0.86574926666891,0.961811097159075,-0.175999825652731,-0.335498913587594,0.156255381846604,-0.101609118911899,2.09422678111149,-0.0490524334128208,0.478014188090537,0.0169102164417207,Alistipes_timonensis BT
Parabacteroides_distasonis BT,0.278824009065772,0.653529228102387,0.400752372459281,0.754126189783792,2.59932129263493,2.74707920526778,0.667288424501311,-1.4521681388135,3.05357097612602,-0.312659125144264,0.40992909362235,0.122555976489227,Parabacteroides_distasonis BT
Ruminococcus_champanellensis BT,0.410969468123449,0.717948211362249,0.558975534364203,0.834251679847751,-1.7322701264542,-1.65827168956573,-1.8694239237198,-0.416347338825291,3.17483975286203,-0.121824985949857,0.431818193499543,0.0787029101776655,Ruminococcus_champanellensis BT
Eubacterium_xylanophilum BT,0.191703701837158,0.594186422518434,0.0644904716034011,0.475483903637405,0.401188296411871,-1.13149743390981,1.78333137886019,1.89293708758455,3.45125877673031,0.468242490005552,0.27272732089258,0.322864180471629,Eubacterium_xylanophilum BT
Alistipes_shahii BT,0.0820146196473549,0.508233658568723,0.149677334320456,0.577582393109583,-0.693212388185467,-1.18798535212941,-0.316171172218871,0.796654946645433,1.80673316454917,0.407692916677445,0.311079582509939,0.238386054170929,Alistipes_shahii BT
Bacteroides_finegoldii BT,0.243095057862694,0.634321418853642,0.269900369329654,0.682137471744889,0.80437864717009,0.261609524636559,1.11312392199853,0.642798042630973,1.93245235188515,0.332084438357994,0.372159113907865,0.166128092786632,Bacteroides_finegoldii BT
Anaerostipes_butyraticus BT,0.203758669842583,0.605495559657088,0.1664618527617,0.607325901573418,-1.40731805070041,-1.78863562370845,0.0360144995171092,1.37048597228079,2.95800057004049,0.388033290894926,0.323404289147851,0.216578196449428,Anaerostipes_butyraticus BT
Ruminococcus_flavefaciens BT,0.502511546181376,0.768253570912064,0.636446260712523,0.864889113520554,-2.79003046112371,-2.83394543659853,-2.76481815306531,0.41226565314784,4.01023203485923,0.102642062937715,0.436079556380752,0.0630395693827138,Ruminococcus_flavefaciens BT
Butyricicoccus_pullicaecorum BT,0.538630985561644,0.781683893182004,0.370015637619464,0.737461739061638,-2.40461398198429,-2.55867920525276,0.372062623576416,1.79032650587893,5.16198557223323,0.325482385369569,0.389204565045759,0.132260506801249,Butyricicoccus_pullicaecorum BT
Bacteroides_fluxus BT,0.0587676792167093,0.482724130278355,0.0650140076053305,0.474949698944879,-0.420265026007137,-1.02006001137929,0.847769007986658,1.57931282228857,2.52467811711633,0.59583622357339,0.261363688324171,0.323352383275005,Bacteroides_fluxus BT
Bacteroides_massiliensis BT,0.170662711412577,0.596034644277974,0.399989392639207,0.755573166744185,0.41566644080799,-0.167961657674022,0.6021509952157,0.824023912273406,2.87886314438062,0.257090154458386,0.392045473584558,0.121723473913068,Bacteroides_massiliensis BT
Bacteroides_chinchillae,0.593070355658248,0.80918446746722,0.850584898146902,0.959591927316177,-0.0383822771759688,0.208926558599907,-0.137681614261186,-0.154254607739372,4.58778513954055,-0.0316679531919388,0.478693185407245,0.0179134142440002,Bacteroides_chinchillae
Bacteroides_doreicluster_2,0.71527956122342,0.866478276087347,0.800450462293041,0.940991838411392,-2.04248773798903,-1.95645378288516,-2.18855494513439,-0.605426261149259,7.95644574434721,-0.0657917414477056,0.467329550971336,0.0264141433615502,Bacteroides_doreicluster_2
Alistipes_indistinctus BT,0.421634876461681,0.723968732764779,0.467106840590927,0.792566711907203,-2.10442064969225,-2.22959788154692,-1.97367837284071,0.86131855169333,4.8268298140732,0.149816869848323,0.408510654168733,0.100964172146425,Alistipes_indistinctus BT
Eubacterium_siraeum BT,0.137893793711531,0.553713596778777,0.119690710952573,0.559570296714826,-1.33974371768531,-2.48376700672048,-0.355838233867998,1.81909206612402,3.6397075912913,0.471269636097999,0.312056774284815,0.252145346923633,Eubacterium_siraeum BT
Parasutterella_excrementihominis BT,0.801814007868398,0.907496103345752,0.888268441243774,0.970809313211458,-0.208757709198366,1.66760965108136,-1.71820369832386,-0.332184119432353,7.5376509716162,-0.0395773737327579,0.477272731102021,0.0128660660268105,Parasutterella_excrementihominis BT
Bacteroides_caccae BT,0.126771222928935,0.546905691684366,0.0836804983005788,0.504198976922792,-0.82317696855679,-1.61106566979987,0.422066308186032,1.52714631752941,2.58777990257613,0.500195647864488,0.297872380935278,0.297398039891697,Bacteroides_caccae BT
Parabacteroides_goldsteinii BT,0.432218170373786,0.729674624706137,0.363819221266882,0.738765742045677,-1.74542714521182,-1.88242335674897,-1.65800477228735,1.35378984564687,5.72852888640886,0.1997161801463,0.383522747981106,0.131493251815282,Parabacteroides_goldsteinii BT
Bacteroides_chinchillaecluster_2,0.366518393733817,0.699048805009158,0.570352973426213,0.843973075238227,-1.28069252355327,-1.83520359390221,-0.925690816747716,0.765324580450602,5.73207487577609,0.131969857850981,0.428977284915002,0.0736714081871224,Bacteroides_chinchillaecluster_2
Staphylococcus_arlettae,0.470211966179416,0.744741098153798,0.598951406649616,0.833175623038191,-6.40879755758019,-6.46617109127031,-6.3142388648193,0.590573506518236,5.84112837025794,0.0833396636494375,0.45596591655271,0.0792634450791538,Staphylococcus_arlettae
